file_name,prediction
0,Class[0-12]
1,Class[0-12]
4,Class[0-12]
7,Class[0-12]
8,Class[0-12]
26,Class[0-12]
33,Class[0-12]
36,Class[0-12]
42,Class[0-12]
43,Class[0-12]
47,Class[0-12]
51,Class[0-12]
58,Class[0-12]
60,Class[0-12]
63,Class[0-12]
64,Class[0-12]
66,Class[0-12]
67,Class[0-12]
83,Class[0-12]
85,Class[0-12]
89,Class[0-12]
91,Class[0-12]
92,Class[0-12]
98,Class[0-12]
99,Class[0-12]
104,Class[0-12]
112,Class[0-12]
116,Class[0-12]
120,Class[0-12]
125,Class[0-12]
126,Class[0-12]
132,Class[0-12]
137,Class[0-12]
138,Class[0-12]
144,Class[0-12]
147,Class[0-12]
148,Class[0-12]
150,Class[0-12]
151,Class[0-12]
159,Class[0-12]
161,Class[0-12]
163,Class[0-12]
166,Class[0-12]
167,Class[0-12]
177,Class[0-12]
183,Class[0-12]
188,Class[0-12]
191,Class[0-12]
196,Class[0-12]
198,Class[0-12]
199,Class[0-12]
200,Class[0-12]
202,Class[0-12]
204,Class[0-12]
209,Class[0-12]
215,Class[0-12]
216,Class[0-12]
217,Class[0-12]
223,Class[0-12]
230,Class[0-12]
231,Class[0-12]
234,Class[0-12]
236,Class[0-12]
237,Class[0-12]
242,Class[0-12]
250,Class[0-12]
258,Class[0-12]
259,Class[0-12]
263,Class[0-12]
264,Class[0-12]
265,Class[0-12]
266,Class[0-12]
267,Class[0-12]
269,Class[0-12]
271,Class[0-12]
273,Class[0-12]
275,Class[0-12]
276,Class[0-12]
277,Class[0-12]
281,Class[0-12]
288,Class[0-12]
291,Class[0-12]
293,Class[0-12]
300,Class[0-12]
304,Class[0-12]
313,Class[0-12]
316,Class[0-12]
320,Class[0-12]
326,Class[0-12]
328,Class[0-12]
332,Class[0-12]
335,Class[0-12]
340,Class[0-12]
341,Class[0-12]
345,Class[0-12]
346,Class[0-12]
354,Class[0-12]
361,Class[0-12]
363,Class[0-12]
367,Class[0-12]
375,Class[0-12]
376,Class[0-12]
387,Class[0-12]
394,Class[0-12]
400,Class[0-12]
401,Class[0-12]
403,Class[0-12]
405,Class[0-12]
411,Class[0-12]
413,Class[0-12]
415,Class[0-12]
417,Class[0-12]
418,Class[0-12]
420,Class[0-12]
421,Class[0-12]
422,Class[0-12]
